amenities,wifi,furnished,Heat,Hydro,Water,pets,airConditioning,smoking,outdoorSpace,squareFootage,parkingAvailability,leasePeriod,bedrooms,bathrooms,buildingType,rent,location,laundry,dishwasher,fridge
,,No,Yes,No,Yes,No,No,No,Yard;;,550,1,1 Year,2,1,Basement,$1900,Halifax; NS B3N,Laundry (In Unit),,Fridge / Freezer
Gym;;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,No,Yes,No,;Balcony;,Not Available,0,1 Year,1 + Den,1,Apartment,Please Contact,230 Larry Uteck Blvd; Bedford; NS; B3N 0N1,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,1,1 Year,2,1,Apartment,Please Contact,30 Ridgevalley Road; Halifax; NS; B3P 2J8,Laundry (In Building),,Fridge / Freezer
;;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,1,1,Apartment,Please Contact,5651 Ogilvie Street; Halifax; NS; B3H 1B9,Laundry (In Building),,Fridge / Freezer
Gym;;Concierge;24 Hour Security;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,No,;Balcony;,Not Available,0,1 Year,1,1,Apartment,Please Contact,1545 / 1551 South Park Street; Halifax; NS; B3J 4B3,Laundry (In Unit),Dishwasher,Fridge / Freezer
;Pool;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,1,1,Apartment,Please Contact,5415 Victoria Road; Halifax; NS; B3H 4K5,Laundry (In Building),,Fridge / Freezer
Gym;;;;;;Elevator in Building;,,No,No,No,Yes,Yes,Yes,No,;Balcony;,1;050,1,Not Available,2,2,Apartment,$2900,5633 Fenwick Street; Halifax; NS; B3H 4M2,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;;;;Elevator in Building;,,No,No,No,Yes,Yes,Yes,No,;Balcony;,800,1,Not Available,2,1,Apartment,$2600,5633 Fenwick Street; Halifax; NS; B3H 4M2,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;;;;Elevator in Building;,,No,No,No,Yes,Yes,Yes,No,;Balcony;,500,1,Not Available,Bachelor/Studio,1,Apartment,$1995,5633 Fenwick Street; Halifax; NS; B3H 4M2,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;;;;Elevator in Building;,,No,No,No,Yes,Yes,Yes,No,;Balcony;,800,1,Not Available,1,1,Apartment,$2450,5633 Fenwick Street; Halifax; NS; B3H 4M2,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;;Storage Space;Elevator in Building;,,No,No,No,Yes,Yes,No,No,,583,1,Not Available,1,1,Apartment,$1995,1585 Oxford Street; Halifax; NS; B3H 3Z3,,Dishwasher,Fridge / Freezer
;;;;;Storage Space;Elevator in Building;,,No,No,No,Yes,Yes,No,No,,475,1,Not Available,1,1,Apartment,$1850,1545 Oxford Street; Halifax; NS; B3H 3Z3,,,Fridge / Freezer
,,No,,,,Yes,Yes,No,,1,1,Not Available,2,1,Basement,$2250,29 McIntosh Street; Halifax; NS; B3R 1G9,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,,,,No,No,No,,300,0,Month-to-month,2,1,Apartment,Please Contact,141 Harlington Crescent; Halifax; NS B3M 3M9,,,
;;;24 Hour Security;;;Elevator in Building;,,No,Yes,No,Yes,No,No,No,;Balcony;,Not Available,0,1 Year,2,1,Apartment,$2295,5511 Charles St.; Halifax; NS; B3K 1K1,Laundry (In Building),Dishwasher,Fridge / Freezer
Gym;;;24 Hour Security;Bicycle Parking;Storage Space;;,,No,,,,Limited,No,No,,1;668,0,1 Year,2 + Den,3,Apartment,$4615,7037 Mumford Rd; Halifax; NS; B3L 2J1,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;24 Hour Security;Bicycle Parking;Storage Space;;,,No,,,,Limited,No,No,,1;238,0,1 Year,2,2,Apartment,$3695,7037 Mumford Rd; Halifax; NS; B3L 2J1,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;24 Hour Security;Bicycle Parking;Storage Space;;,,No,Yes,No,Yes,No,No,No,,530,0,1 Year,1,1,Apartment,$2195,1530 Birmingham Street; Halifax; NS; B3J 0B5,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;;Bicycle Parking;Storage Space;;,,No,Yes,No,Yes,No,No,No,,788,0,1 Year,1 + Den,1,Apartment,$2195,1530 Birmingham Street; Halifax; NS; B3J 0B5,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;24 Hour Security;;Storage Space;;,,No,Yes,No,Yes,No,No,No,,689,0,1 Year,1 + Den,1,Apartment,$2145,1530 Birmingham Street; Halifax; NS; B3J 0B5,Laundry (In Unit),,Fridge / Freezer
Gym;;;;Bicycle Parking;Storage Space;Elevator in Building;,,No,Yes,No,Yes,Yes,Yes,No,;Balcony;,531,0,1 Year,1,1,Apartment,$1863,2710 Agricola St; Halifax; NS B3K 0J7,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;24 Hour Security;;;;,,No,Yes,No,Yes,No,No,No,,Not Available,1,1 Year,2,1,Apartment,$1795,132 Old Sambro Road; Halifax; NS; B3R 1R3,Laundry (In Building),Dishwasher,Fridge / Freezer
,,No,Yes,Yes,Yes,Limited,Yes,No,Yard;Balcony;,Not Available,3+,1 Year,4,1.5,House,$2900,Juniper Crescent; Halifax; NS; B3R 2H4,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;Concierge;;Bicycle Parking;;Elevator in Building;,Cable / TV;Internet;,Yes,Yes,Yes,Yes,Limited,No,No,;Balcony;,Not Available,1,1 Year,1,1,Apartment,$2000,Dunbrack Street; Halifax; NS; B3M 3G7,Laundry (In Building),Dishwasher,Fridge / Freezer
;;;24 Hour Security;;;Elevator in Building;,,No,Yes,No,Yes,No,No,No,;Balcony;,Not Available,0,1 Year,2,1,Apartment,$2295,5511 Charles St.; Halifax; NS; B3K 1K1,Laundry (In Building),Dishwasher,Fridge / Freezer
;;;;;;Elevator in Building;,,No,,,,Yes,Yes,No,;Balcony;,Not Available,0,1 Year,2,2,Apartment,$2475,3075 Devonshire Avenue; Halifax; NS; B3K 0H5,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,No,No,Yes,Yes,No,No,Yard;;,1;250,3+,1 Year,3 + Den,1,House,$2700,Halifax; NS B3N 2E1,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;24 Hour Security;Bicycle Parking;Storage Space;Elevator in Building;,,No,Yes,No,Yes,Limited,No,No,;Balcony;,813,0,1 Year,2,1,Apartment,Please Contact,5536 Sackville Street; Halifax; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;;Storage Space;Elevator in Building;,,No,Yes,No,Yes,Limited,Yes,No,;Balcony;,700,1,1 Year,1,1,Apartment,$1895,Supreme Court; Halifax; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;;;Storage Space;;,,No,Yes,No,Yes,Limited,No,No,;Balcony;,1;179,0,1 Year,2,2,Apartment,$2210,16 Bently Drive; Halifax; NS; B3S 0G9,Laundry (In Unit),,
Gym;;;24 Hour Security;Bicycle Parking;Storage Space;Elevator in Building;,,No,Yes,No,Yes,No,Yes,No,,798,0,1 Year,1,1,Apartment,Please Contact,Halifax; NS B3K 4W5,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;24 Hour Security;Bicycle Parking;Storage Space;Elevator in Building;,,No,Yes,No,Yes,Limited,Yes,No,,1;000,0,1 Year,2,2,Apartment,Please Contact,Halifax; NS B3K 4W5,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,Yes,No,Yes,No,No,No,Yard;;,Not Available,1,1 Year,3,1,Apartment,$2700,6353 Edinburgh St; Halifax; NS; B3L 1W3,Laundry (In Building),,Fridge / Freezer
,,No,,,,Yes,Yes,No,,700,1,1 Year,1 + Den,1,Apartment,Please Contact,2901 Windsor St; Halifax; B3K 5E5,,,
Gym;;;24 Hour Security;Bicycle Parking;;Elevator in Building;,,No,No,No,Yes,No,Yes,No,;Balcony;,Not Available,0,1 Year,2,1,Apartment,$2595,5620 South Street; Halifax; NS; B3J 0A7,Laundry (In Building),Dishwasher,Fridge / Freezer
;;;;;Storage Space;;,Cable / TV;Internet;,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yard;;,999,1,Month-to-month,2,1.5,Apartment,$1600,Halifax; NS B3H 2X3,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,Yes,No,Yes,No,No,No,;Balcony;,Not Available,1,1 Year,1,1,Apartment,$1750,2 SYBYL COURT; HALIFAX; NS; B3M 1G8,Laundry (In Building),Dishwasher,Fridge / Freezer
,,No,Yes,No,Yes,Limited,No,No,Yard;Balcony;,Not Available,1,1 Year,2,1,Apartment,$1975,6345 Edinburgh St; Halifax; NS; B3L 1W3,Laundry (In Building),,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Limited,Yes,No,;Balcony;,1;385,0,1 Year,2 + Den,2,Apartment,$2495,Appaloosa Run; Hammonds Plains; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,,,,Limited,No,Outdoors only,Yard;Balcony;,2;500,2,1 Year,3,2.5,House,$2500,Broadholme Lane; Halifax; NS,Laundry (In Unit),,
,,No,No,No,Yes,No,No,Outdoors only,;Balcony;,1,0,1 Year,1,1,Apartment,$1795,2360 Hunter Street; Halifax; NS; B3K 4V6,Laundry (In Building),,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Limited,Yes,No,;Balcony;,790,0,1 Year,1,1,Apartment,$1895,Appaloosa Run; Hammonds Plains; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Limited,Yes,No,;Balcony;,1;010,0,1 Year,1 + Den,1.5,Apartment,$1995,Appaloosa Run; Hammonds Plains; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,,,,Yes,No,No,Yard;Balcony;,Not Available,0,1 Year,5+,1.5,House,$1375,1686 Robie St; Halifax; NS; B3H 3E7,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;Bicycle Parking;;;,,No,No,No,Yes,No,Yes,No,;Balcony;,Not Available,0,1 Year,2,1,Apartment,$2600,1134 Tower Rd; Halifax; NS; B3H 2Y5,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,Yes,Yes,Yes,Yes,No,Outdoors only,;Balcony;,1;700,0,1 Year,3,3,Apartment,$3900,5547 Inglis Street; Halifax; NS,Laundry (In Unit),,
Gym;;;24 Hour Security;Bicycle Parking;Storage Space;;,,No,Yes,No,Yes,No,No,No,,1;437,0,1 Year,2 + Den,2,Apartment,$4195,5450 Kaye Street; Halifax; NS; B3K 0G7,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,1,1 Year,2,1,Apartment,Please Contact,30 Ridgevalley Road; Halifax; NS; B3P 2J8,Laundry (In Building),,Fridge / Freezer
,,No,,,,No,No,No,,4;400,0,1 Year,3,3,House,$3995,12 Palmer Hill; Halifax; NS; B3N 1S5,Laundry (In Unit),Dishwasher,Fridge / Freezer
;Pool;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,1,1,Apartment,Please Contact,5415 Victoria Road; Halifax; NS; B3H 4K5,Laundry (In Building),,Fridge / Freezer
Gym;;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,No,Yes,No,;Balcony;,Not Available,0,1 Year,1 + Den,1,Apartment,Please Contact,230 Larry Uteck Blvd; Bedford; NS; B3N 0N1,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,No,No,Yes,No,Yes,No,;Balcony;,1;000,1,1 Year,2 + Den,2,Apartment,$2200,Adelaide Avenue; Halifax; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,,,,Yes,No,No,,Not Available,0,1 Year,1,1,Apartment,Please Contact,1715 Lower Water St; Halifax; NS; B3L 0J4,,,
,,No,,,,Yes,No,No,,Not Available,0,1 Year,1,1,Apartment,Please Contact,1715 Lower Water St; Halifax; NS; B3L 0J4,,,
;;;;;Storage Space;;,,No,,,,Yes,No,No,,861,0,1 Year,2,1,Apartment,$2095,54 Paige Plaza; Lower Sackville; NS; B4E 0J6,,,
Gym;;Concierge;24 Hour Security;;;;,,No,No,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,2,2,Apartment,Please Contact,1545 / 1551 South Park Street; Halifax; NS; B3J 4B3,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;Bicycle Parking;;;,,No,Yes,No,Yes,Limited,No,Yes,;Balcony;,Not Available,0,1 Year,1,1,Apartment,Please Contact,1015 Barrington Street; Halifax; NS; B3H 4R4,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;Concierge;24 Hour Security;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,No,;Balcony;,Not Available,0,1 Year,1,1,Apartment,Please Contact,1545 / 1551 South Park Street; Halifax; NS; B3J 4B3,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,Yes,No,Yes,No,No,No,Yard;Balcony;,Not Available,1,1 Year,2,1,Apartment,$2291,6969 Bayers Road; Halifax; NS; B3L 4P3,Laundry (In Building),,Fridge / Freezer
;;;;;Storage Space;;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,1,1 Year,1,1,Apartment,$1839,85 Westgrove; 241 Willett Street; 235 Willett Street; Halifax; NS; B3M 3L7,Laundry (In Building),,Fridge / Freezer
Gym;;Concierge;;Bicycle Parking;Storage Space;Elevator in Building;,,No,Yes,No,Yes,Yes,Yes,No,;Balcony;,976,0,1 Year,2,2,Apartment,$2695,5121 Bishop Street; Halifax; NS; B3J 0E5,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,No,No,Yes,Limited,Yes,No,Yard;;,Not Available,1,1 Year,2,1,Apartment,$2050,Main Avenue; Halifax; NS; B3M 1B2,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,Yes,,,,Limited,Yes,No,Yard;Balcony;,Not Available,2,1 Year,3 + Den,3,House,$2800,John Brackett Drive; Herring Cove; NS; B3V 1G8,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,Yes,,,,Limited,Yes,No,Yard;Balcony;,Not Available,3+,1 Year,2,1,House,$3200,Golf Links Road; Bedford; NS; B4A 2T8,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Yes,No,No,,945,0,1 Year,2,2,Apartment,$2110,3330 Barnstead Lane; Halifax; NS; B3L 0B1,,Dishwasher,
,,No,No,No,Yes,Limited,No,Outdoors only,,700,1,1 Year,1,1,Condo,$1900,Halifax; NS B3K 3R8,Laundry (In Building),,
Gym;;Concierge;24 Hour Security;Bicycle Parking;Storage Space;Elevator in Building;,,No,Yes,No,Yes,No,Yes,No,;Balcony;,510,0,1 Year,1,1,Apartment,$2075,Bilby Street; Halifax; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,Yes,No,Yes,Limited,No,No,,600,1,1 Year,1,1,Apartment,$1595,Fiske Street; Halifax; NS,Laundry (In Building),,Fridge / Freezer
,,No,,,,Limited,No,Outdoors only,,680,1,1 Year,2,1,Apartment,$2250,Main Ave; Halifax; NS B3M 1A2,,,
Gym;;;;;Storage Space;Elevator in Building;,,No,Yes,No,Yes,No,No,No,;Balcony;,1;300,1,1 Year,2,2,Apartment,$2275,35 Bently Drive; Halifax; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;;Storage Space;;,,No,Yes,No,Yes,No,No,No,;Balcony;,1;050,1,1 Year,2,1,Apartment,$2300,Philip Street; Halifax; NS,Laundry (In Building),Dishwasher,Fridge / Freezer
Gym;;;;Bicycle Parking;Storage Space;Elevator in Building;,,No,Yes,No,Yes,Limited,Yes,No,;Balcony;,729,0,1 Year,1 + Den,1,Apartment,$2075,Cunard Street; Halifax; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;;;Elevator in Building;,Cable / TV;Internet;,No,Yes,Yes,Yes,Limited,No,No,,300,0,Month-to-month,Bachelor/Studio,1,Apartment,$1994,Halifax; NS B3K 3C5,,,
;;;;Bicycle Parking;;Elevator in Building;,,No,No,No,Yes,No,Yes,No,,1;045,0,1 Year,2,2,Apartment,$2950,5560 Cunard Street; Halifax; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,No,No,Yes,Limited,No,No,,Not Available,1,1 Year,1,1.5,House,$1695,5 Saltbush; Halifax; NS; B4P 1P2,,,
,,No,,,,No,No,No,,747,0,1 Year,1,1,Apartment,$2008,200 Willet Street; Halifax; NS; B3M 3C5,Laundry (In Building),,
,,No,,,,No,No,No,,981,0,1 Year,2,1,Apartment,$2481,200 Willet Street; Halifax; NS; B3M 3C5,Laundry (In Building),,
,,No,No,No,Yes,Limited,No,No,;Balcony;,1;250,1,1 Year,2 + Den,2,Townhouse,$2650,John Parr Drive; Halifax; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,Yes,Yes,Yes,No,Yes,No,Yard;;,1;560,2,1 Year,4 + Den,2,House,$3200,Juniper Crescent; Halifax; NS,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,No,,,,Yes,No,No,Yard;;,1;129,0,1 Year,2,1,Apartment,$2549,221 Glenforest Drive; Halifax; NS; B3M 1J3,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;;Storage Space;Elevator in Building;,,No,Yes,No,Yes,Limited,No,No,;Balcony;,1;382,0,1 Year,2 + Den,2,Apartment,$2695,3807 Mont Blanc Terrace; Halifax; NS; B3K 6R9,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,No,Yes,No,,Not Available,0,1 Year,2,2,Apartment,Please Contact,5670 Spring Garden Road; Halifax; NS; B3J 1H6,Laundry (In Unit),Dishwasher,Fridge / Freezer
Gym;;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,No,Yes,No,;Balcony;,Not Available,0,1 Year,1 + Den,1,Apartment,Please Contact,230 Larry Uteck Blvd; Bedford; NS; B3N 0N1,Laundry (In Unit),Dishwasher,Fridge / Freezer
;Pool;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,;Balcony;,Not Available,0,1 Year,Bachelor/Studio,1,Apartment,$1612,5415 Victoria Road; Halifax; NS; B3H 4K5,Laundry (In Building),,Fridge / Freezer
;Pool;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,1,1,Apartment,Please Contact,5415 Victoria Road; Halifax; NS; B3H 4K5,Laundry (In Building),,Fridge / Freezer
,,No,,,,Limited,No,Yes,,Not Available,0,1 Year,1,1,Apartment,Please Contact,1551 South Park Street; Halifax; NS; B3J 4B4,,,
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,1,1 Year,2,1,Apartment,Please Contact,30 Ridgevalley Road; Halifax; NS; B3P 2J8,Laundry (In Building),,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,1 + Den,1,Apartment,Please Contact,5651 Ogilvie Street; Halifax; NS; B3H 1B9,Laundry (In Building),,Fridge / Freezer
;;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,2,1,Apartment,Please Contact,5651 Ogilvie Street; Halifax; NS; B3H 1B9,Laundry (In Building),,Fridge / Freezer
;;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,1,1,Apartment,Please Contact,5651 Ogilvie Street; Halifax; NS; B3H 1B9,Laundry (In Building),,Fridge / Freezer
;;;24 Hour Security;Bicycle Parking;Storage Space;;,,No,Yes,No,Yes,Yes,No,Yes,;Balcony;,Not Available,1,1 Year,2,1,Apartment,$2061,6969 Bayers Road; Halifax; NS; B3L 4P3,Laundry (In Building),,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,No,No,Yes,;Balcony;,1;200,1,1 Year,2,1,Apartment,$2096,6969 Bayers Road; Halifax; NS; B3L 4P3,Laundry (In Building),,Fridge / Freezer
,,No,Yes,No,Yes,No,No,No,Yard;;,550,1,1 Year,2,1,Basement,$1900,Halifax; NS B3N,Laundry (In Unit),,Fridge / Freezer
;;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,1,1,Apartment,Please Contact,5651 Ogilvie Street; Halifax; NS; B3H 1B9,Laundry (In Building),,Fridge / Freezer
;;;;;Storage Space;;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,1,1 Year,1,1,Apartment,$1839,85 Westgrove; 241 Willett Street; 235 Willett Street; Halifax; NS; B3M 3L7,Laundry (In Building),,Fridge / Freezer
Gym;;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,No,Yes,No,;Balcony;,Not Available,0,1 Year,1 + Den,1,Apartment,Please Contact,230 Larry Uteck Blvd; Bedford; NS; B3N 0N1,Laundry (In Unit),Dishwasher,Fridge / Freezer
;Pool;;;Bicycle Parking;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,0,1 Year,1,1,Apartment,Please Contact,5415 Victoria Road; Halifax; NS; B3H 4K5,Laundry (In Building),,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,1,1 Year,2,1,Apartment,Please Contact,30 Ridgevalley Road; Halifax; NS; B3P 2J8,Laundry (In Building),,Fridge / Freezer
,,No,Yes,No,Yes,Limited,No,Yes,,Not Available,1,1 Year,1,1,Apartment,$1700,36 Abbey Road; Halifax; NS; B3P 2M6,Laundry (In Building),,Fridge / Freezer
;;;;;;Elevator in Building;,,No,Yes,No,Yes,Limited,No,Yes,;Balcony;,Not Available,1,1 Year,2,1,Apartment,$2233,36 Abbey Road; Halifax; NS; B3P 2M6,Laundry (In Building),,Fridge / Freezer
,,No,No,No,Yes,Limited,No,No,,900,0,1 Year,1,1,Apartment,$1899,Inglis St; Halifax; B3H 1K4,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;Bicycle Parking;Storage Space;;,,No,Yes,No,Yes,Limited,No,No,;Balcony;,900,0,1 Year,1,1,Apartment,$1829,Halifax; NS B3H 2K5,Laundry (In Building),,Fridge / Freezer
,,No,,,,No,Yes,No,Yard;Balcony;,Not Available,2,1 Year,3 + Den,1,House,$1975,Frances Court; Halifax; NS; B3R 2R4,Laundry (In Unit),Dishwasher,Fridge / Freezer
,,Yes,No,No,Yes,No,No,No,,Not Available,1,1 Year,1,1,Apartment,$2275,Bishop Street; Halifax; NS; B3J 1C9,Laundry (In Unit),Dishwasher,Fridge / Freezer
;;;;Bicycle Parking;Storage Space;;,,No,Yes,No,Yes,Limited,No,No,,600,0,1 Year,1,1,Apartment,$1850,Wellington Street; Halifax; NS,Laundry (In Building),,
,Cable / TV;Internet;,Yes,Yes,Yes,Yes,No,Yes,No,Yard;;,930,0,1 Year,1,1,Apartment,$1850,Halifax; NS B3M 4J4,Laundry (In Building),Dishwasher,Fridge / Freezer
;;;;;Storage Space;Elevator in Building;,,No,Yes,No,Yes,Limited,No,No,;Balcony;,1;382,0,1 Year,2 + Den,2,Apartment,$2695,3807 Mont Blanc Terrace; Halifax; NS; B3K 6R9,Laundry (In Unit),Dishwasher,Fridge / Freezer
